compressor,ratio,family,workload_id,seed,qa_f1,qa_em,coord_success,subtask_acc,rounds,critic_rate,token_recall,critical_token_recall,achieved_ratio,timestamp
truncation,16.0,c,c1-c-015,2,0.07692307692307693,0.0,0.0,1.0,1,0.0,0.08012820512820512,0.0,35.5,2026-05-31T00:48:23.554473+00:00
truncation,16.0,c,c1-c-015,3,0.07692307692307693,0.0,0.0,1.0,1,0.0,0.08012820512820512,0.0,35.5,2026-05-31T00:48:23.554521+00:00
truncation,16.0,c,c1-c-015,4,0.07692307692307693,0.0,0.0,1.0,1,0.0,0.08012820512820512,0.0,35.5,2026-05-31T00:48:23.554567+00:00
truncation,16.0,c,c1-c-016,0,0.08421052631578947,0.0,0.0,1.0,1,0.0,0.09603174603174602,0.16666666666666666,35.888888888888886,2026-05-31T00:48:23.554981+00:00
truncation,16.0,c,c1-c-016,1,0.08421052631578947,0.0,0.0,1.0,1,0.0,0.09603174603174602,0.16666666666666666,35.888888888888886,2026-05-31T00:48:23.555035+00:00
truncation,16.0,c,c1-c-016,2,0.08421052631578947,0.0,0.0,1.0,1,0.0,0.09603174603174602,0.16666666666666666,35.888888888888886,2026-05-31T00:48:23.555087+00:00
truncation,16.0,c,c1-c-016,3,0.08421052631578947,0.0,0.0,1.0,1,0.0,0.09603174603174602,0.16666666666666666,35.888888888888886,2026-05-31T00:48:23.555151+00:00
truncation,16.0,c,c1-c-016,4,0.08421052631578947,0.0,0.0,1.0,1,0.0,0.09603174603174602,0.16666666666666666,35.888888888888886,2026-05-31T00:48:23.555280+00:00
truncation,16.0,c,c1-c-017,0,0.10526315789473684,0.0,0.0,1.0,1,0.0,0.11212121212121212,0.25,29.615384615384617,2026-05-31T00:48:23.555598+00:00
truncation,16.0,c,c1-c-017,1,0.10526315789473684,0.0,0.0,1.0,1,0.0,0.11212121212121212,0.25,29.615384615384617,2026-05-31T00:48:23.555654+00:00
truncation,16.0,c,c1-c-017,2,0.10526315789473684,0.0,0.0,1.0,1,0.0,0.11212121212121212,0.25,29.615384615384617,2026-05-31T00:48:23.555704+00:00
truncation,16.0,c,c1-c-017,3,0.10526315789473684,0.0,0.0,1.0,1,0.0,0.11212121212121212,0.25,29.615384615384617,2026-05-31T00:48:23.555751+00:00
truncation,16.0,c,c1-c-017,4,0.10526315789473684,0.0,0.0,1.0,1,0.0,0.11212121212121212,0.25,29.615384615384617,2026-05-31T00:48:23.555798+00:00
truncation,16.0,c,c1-c-018,0,0.08695652173913045,0.0,0.0,1.0,1,0.0,0.10238095238095238,0.25,36.53846153846154,2026-05-31T00:48:23.556129+00:00
truncation,16.0,c,c1-c-018,1,0.08695652173913045,0.0,0.0,1.0,1,0.0,0.10238095238095238,0.25,36.53846153846154,2026-05-31T00:48:23.556181+00:00
truncation,16.0,c,c1-c-018,2,0.08695652173913045,0.0,0.0,1.0,1,0.0,0.10238095238095238,0.25,36.53846153846154,2026-05-31T00:48:23.556230+00:00
truncation,16.0,c,c1-c-018,3,0.08695652173913045,0.0,0.0,1.0,1,0.0,0.10238095238095238,0.25,36.53846153846154,2026-05-31T00:48:23.556277+00:00
truncation,16.0,c,c1-c-018,4,0.08695652173913045,0.0,0.0,1.0,1,0.0,0.10238095238095238,0.25,36.53846153846154,2026-05-31T00:48:23.556327+00:00
truncation,16.0,c,c1-c-019,0,0.08333333333333333,0.0,0.0,1.0,1,0.0,0.08333333333333333,0.0,32.5,2026-05-31T00:48:23.556583+00:00
truncation,16.0,c,c1-c-019,1,0.08333333333333333,0.0,0.0,1.0,1,0.0,0.08333333333333333,0.0,32.5,2026-05-31T00:48:23.556632+00:00
truncation,16.0,c,c1-c-019,2,0.08333333333333333,0.0,0.0,1.0,1,0.0,0.08333333333333333,0.0,32.5,2026-05-31T00:48:23.556680+00:00
truncation,16.0,c,c1-c-019,3,0.08333333333333333,0.0,0.0,1.0,1,0.0,0.08333333333333333,0.0,32.5,2026-05-31T00:48:23.556726+00:00
truncation,16.0,c,c1-c-019,4,0.08333333333333333,0.0,0.0,1.0,1,0.0,0.08333333333333333,0.0,32.5,2026-05-31T00:48:23.556772+00:00
truncation,16.0,c,c1-c-020,0,0.1142857142857143,0.0,0.0,1.0,1,0.0,0.1380952380952381,0.5,29.6875,2026-05-31T00:48:23.557092+00:00
truncation,16.0,c,c1-c-020,1,0.1142857142857143,0.0,0.0,1.0,1,0.0,0.1380952380952381,0.5,29.6875,2026-05-31T00:48:23.557142+00:00
truncation,16.0,c,c1-c-020,2,0.1142857142857143,0.0,0.0,1.0,1,0.0,0.1380952380952381,0.5,29.6875,2026-05-31T00:48:23.557274+00:00
truncation,16.0,c,c1-c-020,3,0.1142857142857143,0.0,0.0,1.0,1,0.0,0.1380952380952381,0.5,29.6875,2026-05-31T00:48:23.557342+00:00
truncation,16.0,c,c1-c-020,4,0.1142857142857143,0.0,0.0,1.0,1,0.0,0.1380952380952381,0.5,29.6875,2026-05-31T00:48:23.557394+00:00
truncation,16.0,c,c1-c-021,0,0.08571428571428572,0.0,0.0,1.0,1,0.0,0.08585858585858586,0.0,31.066666666666666,2026-05-31T00:48:23.557761+00:00
truncation,16.0,c,c1-c-021,1,0.08571428571428572,0.0,0.0,1.0,1,0.0,0.08585858585858586,0.0,31.066666666666666,2026-05-31T00:48:23.557816+00:00
truncation,16.0,c,c1-c-021,2,0.08571428571428572,0.0,0.0,1.0,1,0.0,0.08585858585858586,0.0,31.066666666666666,2026-05-31T00:48:23.557868+00:00
truncation,16.0,c,c1-c-021,3,0.08571428571428572,0.0,0.0,1.0,1,0.0,0.08585858585858586,0.0,31.066666666666666,2026-05-31T00:48:23.557919+00:00
truncation,16.0,c,c1-c-021,4,0.08571428571428572,0.0,0.0,1.0,1,0.0,0.08585858585858586,0.0,31.066666666666666,2026-05-31T00:48:23.557970+00:00
truncation,16.0,c,c1-c-022,0,0.09523809523809523,0.0,0.0,1.0,1,0.0,0.10862470862470863,0.25,32.57692307692308,2026-05-31T00:48:23.558584+00:00
truncation,16.0,c,c1-c-022,1,0.09523809523809523,0.0,0.0,1.0,1,0.0,0.10862470862470863,0.25,32.57692307692308,2026-05-31T00:48:23.558659+00:00
truncation,16.0,c,c1-c-022,2,0.09523809523809523,0.0,0.0,1.0,1,0.0,0.10862470862470863,0.25,32.57692307692308,2026-05-31T00:48:23.558720+00:00
truncation,16.0,c,c1-c-022,3,0.09523809523809523,0.0,0.0,1.0,1,0.0,0.10862470862470863,0.25,32.57692307692308,2026-05-31T00:48:23.558778+00:00
truncation,16.0,c,c1-c-022,4,0.09523809523809523,0.0,0.0,1.0,1,0.0,0.10862470862470863,0.25,32.57692307692308,2026-05-31T00:48:23.558834+00:00
truncation,16.0,c,c1-c-023,0,0.08333333333333333,0.0,0.0,1.0,1,0.0,0.08522727272727272,0.0,31.85,2026-05-31T00:48:23.559256+00:00
truncation,16.0,c,c1-c-023,1,0.08333333333333333,0.0,0.0,1.0,1,0.0,0.08522727272727272,0.0,31.85,2026-05-31T00:48:23.559315+00:00
truncation,16.0,c,c1-c-023,2,0.08333333333333333,0.0,0.0,1.0,1,0.0,0.08522727272727272,0.0,31.85,2026-05-31T00:48:23.559371+00:00
truncation,16.0,c,c1-c-023,3,0.08333333333333333,0.0,0.0,1.0,1,0.0,0.08522727272727272,0.0,31.85,2026-05-31T00:48:23.559424+00:00
truncation,16.0,c,c1-c-023,4,0.08333333333333333,0.0,0.0,1.0,1,0.0,0.08522727272727272,0.0,31.85,2026-05-31T00:48:23.559477+00:00
truncation,16.0,c,c1-c-024,0,0.1037037037037037,0.0,0.0,1.0,1,0.0,0.123992673992674,0.375,31.275862068965516,2026-05-31T00:48:23.560006+00:00
truncation,16.0,c,c1-c-024,1,0.1037037037037037,0.0,0.0,1.0,1,0.0,0.123992673992674,0.375,31.275862068965516,2026-05-31T00:48:23.560152+00:00
truncation,16.0,c,c1-c-024,2,0.1037037037037037,0.0,0.0,1.0,1,0.0,0.123992673992674,0.375,31.275862068965516,2026-05-31T00:48:23.560236+00:00
truncation,16.0,c,c1-c-024,3,0.1037037037037037,0.0,0.0,1.0,1,0.0,0.123992673992674,0.375,31.275862068965516,2026-05-31T00:48:23.560394+00:00
truncation,16.0,c,c1-c-024,4,0.1037037037037037,0.0,0.0,1.0,1,0.0,0.123992673992674,0.375,31.275862068965516,2026-05-31T00:48:23.560482+00:00
truncation,16.0,c,c1-c-025,0,0.10126582278481014,0.0,0.0,1.0,1,0.0,0.10505050505050506,0.16666666666666666,29.22222222222222,2026-05-31T00:48:23.560864+00:00
truncation,16.0,c,c1-c-025,1,0.10126582278481014,0.0,0.0,1.0,1,0.0,0.10505050505050506,0.16666666666666666,29.22222222222222,2026-05-31T00:48:23.560923+00:00
truncation,16.0,c,c1-c-025,2,0.10126582278481014,0.0,0.0,1.0,1,0.0,0.10505050505050506,0.16666666666666666,29.22222222222222,2026-05-31T00:48:23.560976+00:00
truncation,16.0,c,c1-c-025,3,0.10126582278481014,0.0,0.0,1.0,1,0.0,0.10505050505050506,0.16666666666666666,29.22222222222222,2026-05-31T00:48:23.561030+00:00
truncation,16.0,c,c1-c-025,4,0.10126582278481014,0.0,0.0,1.0,1,0.0,0.10505050505050506,0.16666666666666666,29.22222222222222,2026-05-31T00:48:23.561082+00:00
truncation,16.0,c,c1-c-026,0,0.07142857142857142,0.0,0.0,1.0,1,0.0,0.07738095238095238,0.0,38.5,2026-05-31T00:48:23.561373+00:00
truncation,16.0,c,c1-c-026,1,0.07142857142857142,0.0,0.0,1.0,1,0.0,0.07738095238095238,0.0,38.5,2026-05-31T00:48:23.561425+00:00
truncation,16.0,c,c1-c-026,2,0.07142857142857142,0.0,0.0,1.0,1,0.0,0.07738095238095238,0.0,38.5,2026-05-31T00:48:23.561519+00:00
truncation,16.0,c,c1-c-026,3,0.07142857142857142,0.0,0.0,1.0,1,0.0,0.07738095238095238,0.0,38.5,2026-05-31T00:48:23.561570+00:00
truncation,16.0,c,c1-c-026,4,0.07142857142857142,0.0,0.0,1.0,1,0.0,0.07738095238095238,0.0,38.5,2026-05-31T00:48:23.561618+00:00
truncation,16.0,c,c1-c-027,0,0.09230769230769231,0.0,0.0,1.0,1,0.0,0.10512820512820513,0.25,34.23076923076923,2026-05-31T00:48:23.561936+00:00
truncation,16.0,c,c1-c-027,1,0.09230769230769231,0.0,0.0,1.0,1,0.0,0.10512820512820513,0.25,34.23076923076923,2026-05-31T00:48:23.561986+00:00
truncation,16.0,c,c1-c-027,2,0.09230769230769231,0.0,0.0,1.0,1,0.0,0.10512820512820513,0.25,34.23076923076923,2026-05-31T00:48:23.562076+00:00
truncation,16.0,c,c1-c-027,3,0.09230769230769231,0.0,0.0,1.0,1,0.0,0.10512820512820513,0.25,34.23076923076923,2026-05-31T00:48:23.562180+00:00
truncation,16.0,c,c1-c-027,4,0.09230769230769231,0.0,0.0,1.0,1,0.0,0.10512820512820513,0.25,34.23076923076923,2026-05-31T00:48:23.562242+00:00
truncation,16.0,c,c1-c-028,0,0.07692307692307693,0.0,0.0,1.0,1,0.0,0.08254245754245754,0.0,34.85,2026-05-31T00:48:23.562709+00:00
truncation,16.0,c,c1-c-028,1,0.07692307692307693,0.0,0.0,1.0,1,0.0,0.08254245754245754,0.0,34.85,2026-05-31T00:48:23.562771+00:00
truncation,16.0,c,c1-c-028,2,0.07692307692307693,0.0,0.0,1.0,1,0.0,0.08254245754245754,0.0,34.85,2026-05-31T00:48:23.562828+00:00
truncation,16.0,c,c1-c-028,3,0.07692307692307693,0.0,0.0,1.0,1,0.0,0.08254245754245754,0.0,34.85,2026-05-31T00:48:23.562883+00:00
truncation,16.0,c,c1-c-028,4,0.07692307692307693,0.0,0.0,1.0,1,0.0,0.08254245754245754,0.0,34.85,2026-05-31T00:48:23.562937+00:00
truncation,16.0,c,c1-c-029,0,0.08791208791208792,0.0,0.0,1.0,1,0.0,0.09786324786324786,0.16666666666666666,34.22222222222222,2026-05-31T00:48:23.563335+00:00
truncation,16.0,c,c1-c-029,1,0.08791208791208792,0.0,0.0,1.0,1,0.0,0.09786324786324786,0.16666666666666666,34.22222222222222,2026-05-31T00:48:23.563391+00:00
truncation,16.0,c,c1-c-029,2,0.08791208791208792,0.0,0.0,1.0,1,0.0,0.09786324786324786,0.16666666666666666,34.22222222222222,2026-05-31T00:48:23.563443+00:00
truncation,16.0,c,c1-c-029,3,0.08791208791208792,0.0,0.0,1.0,1,0.0,0.09786324786324786,0.16666666666666666,34.22222222222222,2026-05-31T00:48:23.563494+00:00
truncation,16.0,c,c1-c-029,4,0.08791208791208792,0.0,0.0,1.0,1,0.0,0.09786324786324786,0.16666666666666666,34.22222222222222,2026-05-31T00:48:23.563543+00:00
truncation,16.0,c,c1-c-030,0,0.0909090909090909,0.0,0.0,1.0,1,0.0,0.08712121212121213,0.0,29.5,2026-05-31T00:48:23.563914+00:00
truncation,16.0,c,c1-c-030,1,0.0909090909090909,0.0,0.0,1.0,1,0.0,0.08712121212121213,0.0,29.5,2026-05-31T00:48:23.563985+00:00
truncation,16.0,c,c1-c-030,2,0.0909090909090909,0.0,0.0,1.0,1,0.0,0.08712121212121213,0.0,29.5,2026-05-31T00:48:23.564098+00:00
truncation,16.0,c,c1-c-030,3,0.0909090909090909,0.0,0.0,1.0,1,0.0,0.08712121212121213,0.0,29.5,2026-05-31T00:48:23.564203+00:00
truncation,16.0,c,c1-c-030,4,0.0909090909090909,0.0,0.0,1.0,1,0.0,0.08712121212121213,0.0,29.5,2026-05-31T00:48:23.564264+00:00
truncation,16.0,c,c1-c-031,0,0.1081081081081081,0.0,0.0,1.0,1,0.0,0.13333333333333333,0.5,31.5625,2026-05-31T00:48:23.564629+00:00
truncation,16.0,c,c1-c-031,1,0.1081081081081081,0.0,0.0,1.0,1,0.0,0.13333333333333333,0.5,31.5625,2026-05-31T00:48:23.564683+00:00
truncation,16.0,c,c1-c-031,2,0.1081081081081081,0.0,0.0,1.0,1,0.0,0.13333333333333333,0.5,31.5625,2026-05-31T00:48:23.564733+00:00
truncation,16.0,c,c1-c-031,3,0.1081081081081081,0.0,0.0,1.0,1,0.0,0.13333333333333333,0.5,31.5625,2026-05-31T00:48:23.564780+00:00
truncation,16.0,c,c1-c-031,4,0.1081081081081081,0.0,0.0,1.0,1,0.0,0.13333333333333333,0.5,31.5625,2026-05-31T00:48:23.564828+00:00
truncation,16.0,c,c1-c-032,0,0.08955223880597014,0.0,0.0,1.0,1,0.0,0.10613553113553112,0.25,34.88461538461539,2026-05-31T00:48:23.565399+00:00
truncation,16.0,c,c1-c-032,1,0.08955223880597014,0.0,0.0,1.0,1,0.0,0.10613553113553112,0.25,34.88461538461539,2026-05-31T00:48:23.565457+00:00
truncation,16.0,c,c1-c-032,2,0.08955223880597014,0.0,0.0,1.0,1,0.0,0.10613553113553112,0.25,34.88461538461539,2026-05-31T00:48:23.565522+00:00
truncation,16.0,c,c1-c-032,3,0.08955223880597014,0.0,0.0,1.0,1,0.0,0.10613553113553112,0.25,34.88461538461539,2026-05-31T00:48:23.565578+00:00
truncation,16.0,c,c1-c-032,4,0.08955223880597014,0.0,0.0,1.0,1,0.0,0.10613553113553112,0.25,34.88461538461539,2026-05-31T00:48:23.565631+00:00
truncation,16.0,c,c1-c-033,0,0.09523809523809523,0.0,0.0,1.0,1,0.0,0.10911172161172161,0.25,32.57692307692308,2026-05-31T00:48:23.566233+00:00
truncation,16.0,c,c1-c-033,1,0.09523809523809523,0.0,0.0,1.0,1,0.0,0.10911172161172161,0.25,32.57692307692308,2026-05-31T00:48:23.566310+00:00
truncation,16.0,c,c1-c-033,2,0.09523809523809523,0.0,0.0,1.0,1,0.0,0.10911172161172161,0.25,32.57692307692308,2026-05-31T00:48:23.566370+00:00
truncation,16.0,c,c1-c-033,3,0.09523809523809523,0.0,0.0,1.0,1,0.0,0.10911172161172161,0.25,32.57692307692308,2026-05-31T00:48:23.566427+00:00
truncation,16.0,c,c1-c-033,4,0.09523809523809523,0.0,0.0,1.0,1,0.0,0.10911172161172161,0.25,32.57692307692308,2026-05-31T00:48:23.566482+00:00
truncation,16.0,c,c1-c-034,0,0.08791208791208792,0.0,0.0,1.0,1,0.0,0.09786324786324785,0.16666666666666666,34.22222222222222,2026-05-31T00:48:23.566892+00:00
truncation,16.0,c,c1-c-034,1,0.08791208791208792,0.0,0.0,1.0,1,0.0,0.09786324786324785,0.16666666666666666,34.22222222222222,2026-05-31T00:48:23.566946+00:00
truncation,16.0,c,c1-c-034,2,0.08791208791208792,0.0,0.0,1.0,1,0.0,0.09786324786324785,0.16666666666666666,34.22222222222222,2026-05-31T00:48:23.566999+00:00
truncation,16.0,c,c1-c-034,3,0.08791208791208792,0.0,0.0,1.0,1,0.0,0.09786324786324785,0.16666666666666666,34.22222222222222,2026-05-31T00:48:23.567050+00:00
truncation,16.0,c,c1-c-034,4,0.08791208791208792,0.0,0.0,1.0,1,0.0,0.09786324786324785,0.16666666666666666,34.22222222222222,2026-05-31T00:48:23.567101+00:00
truncation,16.0,c,c1-c-035,0,0.06666666666666667,0.0,0.0,1.0,1,0.0,0.07417582417582418,0.0,41.5,2026-05-31T00:48:23.567401+00:00
truncation,16.0,c,c1-c-035,1,0.06666666666666667,0.0,0.0,1.0,1,0.0,0.07417582417582418,0.0,41.5,2026-05-31T00:48:23.567451+00:00
truncation,16.0,c,c1-c-035,2,0.06666666666666667,0.0,0.0,1.0,1,0.0,0.07417582417582418,0.0,41.5,2026-05-31T00:48:23.567498+00:00
truncation,16.0,c,c1-c-035,3,0.06666666666666667,0.0,0.0,1.0,1,0.0,0.07417582417582418,0.0,41.5,2026-05-31T00:48:23.567545+00:00
truncation,16.0,c,c1-c-035,4,0.06666666666666667,0.0,0.0,1.0,1,0.0,0.07417582417582418,0.0,41.5,2026-05-31T00:48:23.567591+00:00
truncation,16.0,c,c1-c-036,0,0.07407407407407407,0.0,0.0,1.0,1,0.0,0.08012820512820512,0.0,36.35,2026-05-31T00:48:23.568037+00:00
truncation,16.0,c,c1-c-036,1,0.07407407407407407,0.0,0.0,1.0,1,0.0,0.08012820512820512,0.0,36.35,2026-05-31T00:48:23.568182+00:00
truncation,16.0,c,c1-c-036,2,0.07407407407407407,0.0,0.0,1.0,1,0.0,0.08012820512820512,0.0,36.35,2026-05-31T00:48:23.568258+00:00
truncation,16.0,c,c1-c-036,3,0.07407407407407407,0.0,0.0,1.0,1,0.0,0.08012820512820512,0.0,36.35,2026-05-31T00:48:23.568318+00:00
truncation,16.0,c,c1-c-036,4,0.07407407407407407,0.0,0.0,1.0,1,0.0,0.08012820512820512,0.0,36.35,2026-05-31T00:48:23.568372+00:00
truncation,16.0,c,c1-c-037,0,0.07142857142857142,0.0,0.0,1.0,1,0.0,0.07738095238095238,0.0,38.5,2026-05-31T00:48:23.568674+00:00
truncation,16.0,c,c1-c-037,1,0.07142857142857142,0.0,0.0,1.0,1,0.0,0.07738095238095238,0.0,38.5,2026-05-31T00:48:23.568726+00:00
truncation,16.0,c,c1-c-037,2,0.07142857142857142,0.0,0.0,1.0,1,0.0,0.07738095238095238,0.0,38.5,2026-05-31T00:48:23.568775+00:00
truncation,16.0,c,c1-c-037,3,0.07142857142857142,0.0,0.0,1.0,1,0.0,0.07738095238095238,0.0,38.5,2026-05-31T00:48:23.568823+00:00
